2026-06-03 16:56:16,945 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\plexus-sec-dispatcher-2.0.jar
2026-06-03 16:56:16,945 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\plexus-utils-3.6.0.jar
2026-06-03 16:56:16,945 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\wagon-file-3.5.3.jar
2026-06-03 16:56:16,945 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\wagon-http-3.5.3.jar
2026-06-03 16:56:16,945 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\wagon-http-shared-3.5.3.jar
2026-06-03 16:56:16,945 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\wagon-provider-api-3.5.3.jar
2026-06-03 16:56:16,946 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava_33.5.0.jre [18])
2026-06-03 16:56:16,946 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\com.google.guava_33.5.0.jre.jar
2026-06-03 16:56:16,946 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=slf4j.api_2.0.17 [1014])
2026-06-03 16:56:16,946 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\slf4j.api_2.0.17.jar
2026-06-03 16:56:16,947 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=jakarta.inject.jakarta.inject-api_1.0.5 [35])
2026-06-03 16:56:16,947 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\jakarta.inject.jakarta.inject-api_1.0.5.jar
2026-06-03 16:56:16,947 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=jakarta.annotation-api_1.3.5 [31])
2026-06-03 16:56:16,947 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\jakarta.annotation-api_1.3.5.jar
2026-06-03 16:56:16,947 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.cli_1.11.0 [82])
2026-06-03 16:56:16,948 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.apache.commons.cli_1.11.0.jar
2026-06-03 16:56:16,948 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.commons-codec_1.20.0 [84])
2026-06-03 16:56:16,948 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.apache.commons.commons-codec_1.20.0.jar
2026-06-03 16:56:16,948 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava.failureaccess_1.0.3 [19])
2026-06-03 16:56:16,949 [Worker-161: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\com.google.guava.failureaccess_1.0.3.jar
2026-06-03 16:56:16,951 [Worker-161: Launching Tomcat Deploy] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\LPU\development\lpu-queueing-system\backend\lpu-queueing":
2026-06-03 16:56:16,952 [Worker-161: Launching Tomcat Deploy] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always clean compile install tomcat7:redeploy -DskipTests -e
2026-06-03 16:59:45,158 [Worker-164: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2026-06-03 16:59:45,231 [Worker-164: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\test\resources to target\test-classes
2026-06-03 16:59:45,299 [Worker-164: Building] WARN  o.apache.maven.project.MavenProject - Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.
2026-06-03 16:59:45,318 [Worker-164: Building] WARN  o.apache.maven.project.MavenProject - Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.
2026-06-03 16:59:45,319 [Worker-164: Building] WARN  o.apache.maven.project.MavenProject - Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.
2026-06-03 16:59:45,320 [Worker-164: Building] WARN  o.apache.maven.project.MavenProject - Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.
2026-06-03 17:00:13,736 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549 [649])
2026-06-03 17:00:13,738 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549
2026-06-03 17:00:13,739 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\aopalliance-1.0.jar
2026-06-03 17:00:13,739 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\asm-9.8.jar
2026-06-03 17:00:13,740 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\error_prone_annotations-2.38.0.jar
2026-06-03 17:00:13,741 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\gson-2.13.1.jar
2026-06-03 17:00:13,741 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\guice-5.1.0-classes.jar
2026-06-03 17:00:13,742 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\httpclient-4.5.14.jar
2026-06-03 17:00:13,742 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\httpcore-4.4.16.jar
2026-06-03 17:00:13,743 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\jansi-2.4.2.jar
2026-06-03 17:00:13,743 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\jcl-over-slf4j-1.7.36.jar
2026-06-03 17:00:13,743 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-artifact-3.9.11.jar
2026-06-03 17:00:13,744 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-builder-support-3.9.11.jar
2026-06-03 17:00:13,744 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-compat-3.9.11.jar
2026-06-03 17:00:13,744 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-core-3.9.11.jar
2026-06-03 17:00:13,746 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-embedder-3.9.11.jar
2026-06-03 17:00:13,746 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-model-3.9.11.jar
2026-06-03 17:00:13,746 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-model-builder-3.9.11.jar
2026-06-03 17:00:13,747 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-plugin-api-3.9.11.jar
2026-06-03 17:00:13,748 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-repository-metadata-3.9.11.jar
2026-06-03 17:00:13,748 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-resolver-api-1.9.24.jar
2026-06-03 17:00:13,748 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-resolver-connector-basic-1.9.24.jar
2026-06-03 17:00:13,749 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-resolver-impl-1.9.24.jar
2026-06-03 17:00:13,750 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-resolver-named-locks-1.9.24.jar
2026-06-03 17:00:13,751 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-resolver-provider-3.9.11.jar
2026-06-03 17:00:13,751 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-resolver-spi-1.9.24.jar
2026-06-03 17:00:13,752 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-resolver-transport-file-1.9.24.jar
2026-06-03 17:00:13,752 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-resolver-transport-http-1.9.24.jar
2026-06-03 17:00:13,753 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-resolver-transport-wagon-1.9.24.jar
2026-06-03 17:00:13,753 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-resolver-util-1.9.24.jar
2026-06-03 17:00:13,754 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-settings-3.9.11.jar
2026-06-03 17:00:13,754 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-settings-builder-3.9.11.jar
2026-06-03 17:00:13,755 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\maven-shared-utils-3.4.2.jar
2026-06-03 17:00:13,756 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\org.eclipse.sisu.inject-0.9.0.M4.jar
2026-06-03 17:00:13,756 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\org.eclipse.sisu.plexus-0.9.0.M4.jar
2026-06-03 17:00:13,757 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\plexus-build-api-0.0.7.jar
2026-06-03 17:00:13,757 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\plexus-build-api-1.2.0.jar
2026-06-03 17:00:13,758 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\plexus-cipher-2.0.jar
2026-06-03 17:00:13,759 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\plexus-classworlds-2.9.0.jar
2026-06-03 17:00:13,760 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\plexus-component-annotations-2.2.0.jar
2026-06-03 17:00:13,760 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\plexus-interpolation-1.28.jar
2026-06-03 17:00:13,760 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\plexus-sec-dispatcher-2.0.jar
2026-06-03 17:00:13,761 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\plexus-utils-3.6.0.jar
2026-06-03 17:00:13,762 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\wagon-file-3.5.3.jar
2026-06-03 17:00:13,762 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\wagon-http-3.5.3.jar
2026-06-03 17:00:13,763 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\wagon-http-shared-3.5.3.jar
2026-06-03 17:00:13,764 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.eclipse.m2e.maven.runtime_3.9.1101.20251020-1549\jars\wagon-provider-api-3.5.3.jar
2026-06-03 17:00:13,764 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava_33.5.0.jre [18])
2026-06-03 17:00:13,766 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\com.google.guava_33.5.0.jre.jar
2026-06-03 17:00:13,766 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=slf4j.api_2.0.17 [1014])
2026-06-03 17:00:13,767 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\slf4j.api_2.0.17.jar
2026-06-03 17:00:13,767 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=jakarta.inject.jakarta.inject-api_1.0.5 [35])
2026-06-03 17:00:13,768 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\jakarta.inject.jakarta.inject-api_1.0.5.jar
2026-06-03 17:00:13,768 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=jakarta.annotation-api_1.3.5 [31])
2026-06-03 17:00:13,769 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\jakarta.annotation-api_1.3.5.jar
2026-06-03 17:00:13,769 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.cli_1.11.0 [82])
2026-06-03 17:00:13,770 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.apache.commons.cli_1.11.0.jar
2026-06-03 17:00:13,770 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.commons-codec_1.20.0 [84])
2026-06-03 17:00:13,770 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\org.apache.commons.commons-codec_1.20.0.jar
2026-06-03 17:00:13,770 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava.failureaccess_1.0.3 [19])
2026-06-03 17:00:13,771 [Worker-165: Launching Tomcat Deploy] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Training\IDE\Eclipse2025R12\plugins\com.google.guava.failureaccess_1.0.3.jar
